Player: t: 0.00, MSLAlt: 1338.23, speed(m/s): 206.44, heading: 5.01, x: -298163.25, y: 1338.23, z: 687962.38, pitch: 2.37, bank: -0.00, yaw: 286.79 Emitters.Mode: 0 
Player: t: 0.46, MSLAlt: 1338.00, speed(m/s): 202.06, heading: 5.00, x: -298134.24, y: 1337.99, z: 687866.32, pitch: 1.51, bank: 1.11, yaw: 286.30 Emitters.Mode: 0 
Player: t: 0.47, MSLAlt: 1337.98, speed(m/s): 202.02, heading: 5.00, x: -298133.23, y: 1337.97, z: 687862.95, pitch: 1.49, bank: 1.12, yaw: 286.29 Emitters.Mode: 0 
Player: t: 0.49, MSLAlt: 1337.95, speed(m/s): 201.99, heading: 5.00, x: -298132.21, y: 1337.95, z: 687859.58, pitch: 1.47, bank: 1.13, yaw: 286.28 Emitters.Mode: 0 
Player: t: 0.50, MSLAlt: 1337.93, speed(m/s): 201.95, heading: 5.00, x: -298131.19, y: 1337.93, z: 687856.21, pitch: 1.46, bank: 1.14, yaw: 286.27 Emitters.Mode: 0 
Player: t: 0.52, MSLAlt: 1337.91, speed(m/s): 201.95, heading: 5.00, x: -298130.17, y: 1337.90, z: 687852.84, pitch: 1.44, bank: 1.15, yaw: 286.25 Emitters.Mode: 0 
Player: t: 0.54, MSLAlt: 1337.88, speed(m/s): 201.91, heading: 5.00, x: -298129.09, y: 1337.87, z: 687849.26, pitch: 1.43, bank: 1.15, yaw: 286.24 Emitters.Mode: 0 
Player: t: 0.55, MSLAlt: 1337.86, speed(m/s): 201.88, heading: 5.00, x: -298128.20, y: 1337.85, z: 687846.31, pitch: 1.41, bank: 1.15, yaw: 286.23 Emitters.Mode: 0 
Player: t: 0.57, MSLAlt: 1337.83, speed(m/s): 201.85, heading: 5.00, x: -298127.18, y: 1337.82, z: 687842.94, pitch: 1.40, bank: 1.15, yaw: 286.22 Emitters.Mode: 0 
Player: t: 0.58, MSLAlt: 1337.80, speed(m/s): 201.80, heading: 5.00, x: -298126.17, y: 1337.80, z: 687839.58, pitch: 1.38, bank: 1.15, yaw: 286.21 Emitters.Mode: 0 
Player: t: 0.60, MSLAlt: 1337.77, speed(m/s): 201.80, heading: 4.99, x: -298125.21, y: 1337.77, z: 687836.42, pitch: 1.37, bank: 1.15, yaw: 286.21 Emitters.Mode: 0 
Player: t: 0.61, MSLAlt: 1337.74, speed(m/s): 201.77, heading: 4.99, x: -298124.26, y: 1337.74, z: 687833.27, pitch: 1.35, bank: 1.15, yaw: 286.20 Emitters.Mode: 0 
Player: t: 0.63, MSLAlt: 1337.72, speed(m/s): 201.74, heading: 4.99, x: -298123.18, y: 1337.71, z: 687829.69, pitch: 1.34, bank: 1.15, yaw: 286.19 Emitters.Mode: 0 
Player: t: 0.64, MSLAlt: 1337.68, speed(m/s): 201.69, heading: 4.99, x: -298122.29, y: 1337.68, z: 687826.75, pitch: 1.33, bank: 1.14, yaw: 286.18 Emitters.Mode: 0 
Player: t: 0.66, MSLAlt: 1337.66, speed(m/s): 201.69, heading: 4.99, x: -298121.27, y: 1337.65, z: 687823.38, pitch: 1.32, bank: 1.14, yaw: 286.18 Emitters.Mode: 0 
Player: t: 0.68, MSLAlt: 1337.62, speed(m/s): 201.66, heading: 4.99, x: -298120.26, y: 1337.61, z: 687820.02, pitch: 1.30, bank: 1.13, yaw: 286.17 Emitters.Mode: 0 
Player: t: 0.69, MSLAlt: 1337.58, speed(m/s): 201.63, heading: 4.99, x: -298119.24, y: 1337.58, z: 687816.65, pitch: 1.29, bank: 1.13, yaw: 286.16 Emitters.Mode: 0 
Player: t: 0.70, MSLAlt: 1337.55, speed(m/s): 201.59, heading: 4.99, x: -298118.35, y: 1337.55, z: 687813.71, pitch: 1.28, bank: 1.12, yaw: 286.16 Emitters.Mode: 0 
Player: t: 0.72, MSLAlt: 1337.51, speed(m/s): 201.55, heading: 4.99, x: -298117.27, y: 1337.51, z: 687810.14, pitch: 1.26, bank: 1.11, yaw: 286.15 Emitters.Mode: 0 
Player: t: 0.74, MSLAlt: 1337.48, speed(m/s): 201.55, heading: 4.99, x: -298116.32, y: 1337.47, z: 687806.99, pitch: 1.25, bank: 1.11, yaw: 286.15 Emitters.Mode: 0 
Player: t: 0.75, MSLAlt: 1337.44, speed(m/s): 201.52, heading: 4.99, x: -298115.37, y: 1337.44, z: 687803.83, pitch: 1.24, bank: 1.10, yaw: 286.14 Emitters.Mode: 0 
Player: t: 0.77, MSLAlt: 1337.40, speed(m/s): 201.48, heading: 4.99, x: -298114.35, y: 1337.40, z: 687800.47, pitch: 1.22, bank: 1.08, yaw: 286.14 Emitters.Mode: 0 
Player: t: 0.78, MSLAlt: 1337.37, speed(m/s): 201.45, heading: 4.99, x: -298113.33, y: 1337.36, z: 687797.11, pitch: 1.21, bank: 1.08, yaw: 286.13 Emitters.Mode: 0 
Player: t: 0.80, MSLAlt: 1337.32, speed(m/s): 201.45, heading: 4.99, x: -298112.45, y: 1337.32, z: 687794.17, pitch: 1.20, bank: 1.06, yaw: 286.13 Emitters.Mode: 0 
Player: t: 0.82, MSLAlt: 1337.27, speed(m/s): 201.42, heading: 4.99, x: -298111.30, y: 1337.27, z: 687790.39, pitch: 1.19, bank: 1.05, yaw: 286.12 Emitters.Mode: 0 
Player: t: 0.83, MSLAlt: 1337.24, speed(m/s): 201.37, heading: 4.99, x: -298110.42, y: 1337.24, z: 687787.45, pitch: 1.18, bank: 1.04, yaw: 286.12 Emitters.Mode: 0 
Player: t: 0.84, MSLAlt: 1337.21, speed(m/s): 201.34, heading: 4.99, x: -298109.46, y: 1337.20, z: 687784.30, pitch: 1.17, bank: 1.03, yaw: 286.12 Emitters.Mode: 0 
Player: t: 0.86, MSLAlt: 1337.16, speed(m/s): 201.31, heading: 4.99, x: -298108.45, y: 1337.15, z: 687780.95, pitch: 1.16, bank: 1.01, yaw: 286.12 Emitters.Mode: 0 
Player: t: 0.88, MSLAlt: 1337.11, speed(m/s): 201.31, heading: 4.99, x: -298107.43, y: 1337.11, z: 687777.59, pitch: 1.14, bank: 1.00, yaw: 286.11 Emitters.Mode: 0 
Player: t: 0.89, MSLAlt: 1337.07, speed(m/s): 201.27, heading: 4.99, x: -298106.48, y: 1337.06, z: 687774.44, pitch: 1.14, bank: 0.99, yaw: 286.11 Emitters.Mode: 0 
Player: t: 0.91, MSLAlt: 1337.02, speed(m/s): 201.24, heading: 4.99, x: -298105.41, y: 1337.01, z: 687770.87, pitch: 1.12, bank: 0.97, yaw: 286.11 Emitters.Mode: 0 
Player: t: 0.92, MSLAlt: 1336.97, speed(m/s): 201.20, heading: 4.99, x: -298104.46, y: 1336.97, z: 687767.73, pitch: 1.11, bank: 0.95, yaw: 286.11 Emitters.Mode: 0 
Player: t: 0.94, MSLAlt: 1336.93, speed(m/s): 201.16, heading: 4.99, x: -298103.44, y: 1336.92, z: 687764.37, pitch: 1.10, bank: 0.94, yaw: 286.10 Emitters.Mode: 0 
Player: t: 0.95, MSLAlt: 1336.87, speed(m/s): 201.16, heading: 4.99, x: -298102.49, y: 1336.87, z: 687761.22, pitch: 1.09, bank: 0.92, yaw: 286.10 Emitters.Mode: 0 
Player: t: 0.97, MSLAlt: 1336.84, speed(m/s): 201.13, heading: 4.99, x: -298101.54, y: 1336.82, z: 687758.08, pitch: 1.08, bank: 0.91, yaw: 286.10 Emitters.Mode: 0 
Player: t: 0.98, MSLAlt: 1336.78, speed(m/s): 201.10, heading: 4.99, x: -298100.59, y: 1336.78, z: 687754.93, pitch: 1.07, bank: 0.89, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.00, MSLAlt: 1336.72, speed(m/s): 201.06, heading: 4.99, x: -298099.39, y: 1336.71, z: 687750.95, pitch: 1.06, bank: 0.88, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.02, MSLAlt: 1336.68, speed(m/s): 201.06, heading: 4.99, x: -298098.56, y: 1336.67, z: 687748.22, pitch: 1.05, bank: 0.86, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.03, MSLAlt: 1336.62, speed(m/s): 201.03, heading: 4.99, x: -298097.61, y: 1336.62, z: 687745.08, pitch: 1.04, bank: 0.84, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.05, MSLAlt: 1336.58, speed(m/s): 201.00, heading: 4.99, x: -298096.60, y: 1336.56, z: 687741.73, pitch: 1.03, bank: 0.83, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.06, MSLAlt: 1336.52, speed(m/s): 200.95, heading: 4.99, x: -298095.65, y: 1336.51, z: 687738.58, pitch: 1.02, bank: 0.81, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.08, MSLAlt: 1336.47, speed(m/s): 200.95, heading: 4.99, x: -298094.70, y: 1336.46, z: 687735.44, pitch: 1.02, bank: 0.80, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.09, MSLAlt: 1336.41, speed(m/s): 200.92, heading: 4.99, x: -298093.62, y: 1336.40, z: 687731.88, pitch: 1.01, bank: 0.78, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.11, MSLAlt: 1336.34, speed(m/s): 200.89, heading: 4.99, x: -298092.68, y: 1336.34, z: 687728.74, pitch: 0.99, bank: 0.76, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.13, MSLAlt: 1336.30, speed(m/s): 200.85, heading: 4.99, x: -298091.66, y: 1336.29, z: 687725.39, pitch: 0.99, bank: 0.75, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.14, MSLAlt: 1336.23, speed(m/s): 200.82, heading: 4.99, x: -298090.65, y: 1336.23, z: 687722.04, pitch: 0.98, bank: 0.73, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.16, MSLAlt: 1336.17, speed(m/s): 200.82, heading: 4.99, x: -298089.64, y: 1336.17, z: 687718.69, pitch: 0.97, bank: 0.71, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.17, MSLAlt: 1336.12, speed(m/s): 200.79, heading: 4.99, x: -298088.63, y: 1336.10, z: 687715.34, pitch: 0.96, bank: 0.70, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.19, MSLAlt: 1336.05, speed(m/s): 200.75, heading: 4.99, x: -298087.62, y: 1336.04, z: 687711.99, pitch: 0.95, bank: 0.68, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.21, MSLAlt: 1336.00, speed(m/s): 200.72, heading: 4.99, x: -298086.67, y: 1335.98, z: 687708.85, pitch: 0.94, bank: 0.67, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.22, MSLAlt: 1335.93, speed(m/s): 200.69, heading: 4.99, x: -298085.72, y: 1335.92, z: 687705.71, pitch: 0.93, bank: 0.65, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.24, MSLAlt: 1335.86, speed(m/s): 200.69, heading: 4.99, x: -298084.71, y: 1335.86, z: 687702.36, pitch: 0.92, bank: 0.63, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.25, MSLAlt: 1335.81, speed(m/s): 200.65, heading: 4.99, x: -298083.70, y: 1335.79, z: 687699.02, pitch: 0.92, bank: 0.62, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.27, MSLAlt: 1335.74, speed(m/s): 200.62, heading: 4.99, x: -298082.75, y: 1335.73, z: 687695.88, pitch: 0.91, bank: 0.60, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.28, MSLAlt: 1335.66, speed(m/s): 200.59, heading: 4.99, x: -298081.67, y: 1335.66, z: 687692.32, pitch: 0.90, bank: 0.58, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.30, MSLAlt: 1335.61, speed(m/s): 200.59, heading: 4.99, x: -298080.73, y: 1335.60, z: 687689.19, pitch: 0.89, bank: 0.57, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.31, MSLAlt: 1335.53, speed(m/s): 200.55, heading: 4.99, x: -298079.78, y: 1335.53, z: 687686.05, pitch: 0.88, bank: 0.55, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.33, MSLAlt: 1335.48, speed(m/s): 200.52, heading: 4.99, x: -298078.77, y: 1335.47, z: 687682.71, pitch: 0.88, bank: 0.54, yaw: 286.10 Emitters.Mode: 0 
Player: t: 1.34, MSLAlt: 1335.40, speed(m/s): 200.49, heading: 4.99, x: -298077.82, y: 1335.40, z: 687679.57, pitch: 0.87, bank: 0.52, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.36, MSLAlt: 1335.35, speed(m/s): 200.45, heading: 4.99, x: -298076.87, y: 1335.33, z: 687676.44, pitch: 0.86, bank: 0.51, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.38, MSLAlt: 1335.27, speed(m/s): 200.45, heading: 4.99, x: -298075.80, y: 1335.26, z: 687672.88, pitch: 0.85, bank: 0.49, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.39, MSLAlt: 1335.22, speed(m/s): 200.42, heading: 4.99, x: -298074.92, y: 1335.20, z: 687669.96, pitch: 0.85, bank: 0.48, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.41, MSLAlt: 1335.14, speed(m/s): 200.39, heading: 4.99, x: -298073.91, y: 1335.12, z: 687666.62, pitch: 0.84, bank: 0.46, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.42, MSLAlt: 1335.05, speed(m/s): 200.35, heading: 4.99, x: -298072.90, y: 1335.05, z: 687663.27, pitch: 0.83, bank: 0.45, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.44, MSLAlt: 1335.00, speed(m/s): 200.35, heading: 4.99, x: -298071.95, y: 1334.98, z: 687660.14, pitch: 0.83, bank: 0.44, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.45, MSLAlt: 1334.92, speed(m/s): 200.32, heading: 4.99, x: -298070.94, y: 1334.91, z: 687656.80, pitch: 0.82, bank: 0.42, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.47, MSLAlt: 1334.83, speed(m/s): 200.29, heading: 4.99, x: -298069.87, y: 1334.83, z: 687653.25, pitch: 0.81, bank: 0.41, yaw: 286.11 Emitters.Mode: 0 
Player: t: 1.49, MSLAlt: 1334.77, speed(m/s): 200.25, heading: 4.99, x: -298068.92, y: 1334.75, z: 687650.12, pitch: 0.80, bank: 0.39, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.50, MSLAlt: 1334.69, speed(m/s): 200.22, heading: 4.99, x: -298067.97, y: 1334.68, z: 687646.99, pitch: 0.80, bank: 0.38, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.52, MSLAlt: 1334.63, speed(m/s): 200.22, heading: 4.99, x: -298066.97, y: 1334.61, z: 687643.65, pitch: 0.79, bank: 0.37, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.53, MSLAlt: 1334.54, speed(m/s): 200.19, heading: 4.99, x: -298066.02, y: 1334.53, z: 687640.52, pitch: 0.78, bank: 0.35, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.55, MSLAlt: 1334.48, speed(m/s): 200.15, heading: 4.99, x: -298065.07, y: 1334.46, z: 687637.39, pitch: 0.78, bank: 0.34, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.56, MSLAlt: 1334.39, speed(m/s): 200.12, heading: 4.99, x: -298063.94, y: 1334.37, z: 687633.63, pitch: 0.77, bank: 0.33, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.58, MSLAlt: 1334.30, speed(m/s): 200.12, heading: 4.99, x: -298063.12, y: 1334.30, z: 687630.92, pitch: 0.76, bank: 0.32, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.59, MSLAlt: 1334.24, speed(m/s): 200.09, heading: 4.99, x: -298062.17, y: 1334.23, z: 687627.79, pitch: 0.76, bank: 0.31, yaw: 286.12 Emitters.Mode: 0 
Player: t: 1.61, MSLAlt: 1334.15, speed(m/s): 200.05, heading: 4.99, x: -298061.17, y: 1334.15, z: 687624.45, pitch: 0.75, bank: 0.29, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.63, MSLAlt: 1334.09, speed(m/s): 200.03, heading: 4.99, x: -298060.16, y: 1334.06, z: 687621.12, pitch: 0.74, bank: 0.28, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.64, MSLAlt: 1334.00, speed(m/s): 200.03, heading: 4.99, x: -298059.28, y: 1333.99, z: 687618.20, pitch: 0.74, bank: 0.27, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.66, MSLAlt: 1333.90, speed(m/s): 200.00, heading: 4.99, x: -298058.14, y: 1333.90, z: 687614.45, pitch: 0.73, bank: 0.26, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.67, MSLAlt: 1333.84, speed(m/s): 199.96, heading: 4.99, x: -298057.26, y: 1333.82, z: 687611.53, pitch: 0.72, bank: 0.25, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.69, MSLAlt: 1333.75, speed(m/s): 199.93, heading: 4.99, x: -298056.19, y: 1333.73, z: 687607.98, pitch: 0.72, bank: 0.23, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.70, MSLAlt: 1333.68, speed(m/s): 199.90, heading: 4.99, x: -298055.24, y: 1333.66, z: 687604.86, pitch: 0.71, bank: 0.23, yaw: 286.13 Emitters.Mode: 0 
Player: t: 1.72, MSLAlt: 1333.59, speed(m/s): 199.90, heading: 4.99, x: -298054.24, y: 1333.57, z: 687601.53, pitch: 0.70, bank: 0.21, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.73, MSLAlt: 1333.52, speed(m/s): 199.86, heading: 4.99, x: -298053.36, y: 1333.49, z: 687598.61, pitch: 0.70, bank: 0.20, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.75, MSLAlt: 1333.42, speed(m/s): 199.83, heading: 4.99, x: -298052.29, y: 1333.40, z: 687595.07, pitch: 0.69, bank: 0.19, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.76, MSLAlt: 1333.32, speed(m/s): 199.80, heading: 4.99, x: -298051.40, y: 1333.32, z: 687592.15, pitch: 0.68, bank: 0.18, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.78, MSLAlt: 1333.26, speed(m/s): 199.77, heading: 4.99, x: -298050.40, y: 1333.24, z: 687588.82, pitch: 0.68, bank: 0.17, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.80, MSLAlt: 1333.16, speed(m/s): 199.77, heading: 4.99, x: -298049.39, y: 1333.15, z: 687585.49, pitch: 0.67, bank: 0.16, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.81, MSLAlt: 1333.09, speed(m/s): 199.74, heading: 4.99, x: -298048.45, y: 1333.06, z: 687582.36, pitch: 0.67, bank: 0.15, yaw: 286.14 Emitters.Mode: 0 
Player: t: 1.83, MSLAlt: 1332.99, speed(m/s): 199.71, heading: 4.99, x: -298047.44, y: 1332.97, z: 687579.03, pitch: 0.66, bank: 0.14, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.84, MSLAlt: 1332.89, speed(m/s): 199.67, heading: 4.99, x: -298046.43, y: 1332.88, z: 687575.70, pitch: 0.65, bank: 0.13, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.86, MSLAlt: 1332.82, speed(m/s): 199.67, heading: 4.99, x: -298045.55, y: 1332.80, z: 687572.79, pitch: 0.65, bank: 0.12, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.87, MSLAlt: 1332.72, speed(m/s): 199.64, heading: 4.99, x: -298044.49, y: 1332.71, z: 687569.25, pitch: 0.64, bank: 0.11, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.89, MSLAlt: 1332.65, speed(m/s): 199.61, heading: 4.99, x: -298043.61, y: 1332.62, z: 687566.34, pitch: 0.64, bank: 0.10, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.90, MSLAlt: 1332.54, speed(m/s): 199.58, heading: 4.99, x: -298042.60, y: 1332.53, z: 687563.01, pitch: 0.63, bank: 0.09, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.92, MSLAlt: 1332.47, speed(m/s): 199.58, heading: 4.99, x: -298041.66, y: 1332.44, z: 687559.89, pitch: 0.63, bank: 0.09, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.94, MSLAlt: 1332.37, speed(m/s): 199.55, heading: 4.99, x: -298040.59, y: 1332.34, z: 687556.35, pitch: 0.62, bank: 0.08, yaw: 286.15 Emitters.Mode: 0 
Player: t: 1.95, MSLAlt: 1332.26, speed(m/s): 199.52, heading: 4.99, x: -298039.71, y: 1332.26, z: 687553.44, pitch: 0.61, bank: 0.07, yaw: 286.16 Emitters.Mode: 0 
Player: t: 1.97, MSLAlt: 1332.19, speed(m/s): 199.48, heading: 4.99, x: -298038.64, y: 1332.16, z: 687549.91, pitch: 0.61, bank: 0.06, yaw: 286.16 Emitters.Mode: 0 
Player: t: 1.98, MSLAlt: 1332.08, speed(m/s): 199.45, heading: 4.99, x: -298037.70, y: 1332.07, z: 687546.79, pitch: 0.60, bank: 0.05, yaw: 286.16 Emitters.Mode: 0 
Player: t: 2.00, MSLAlt: 1332.01, speed(m/s): 199.45, heading: 4.99, x: -298036.76, y: 1331.98, z: 687543.67, pitch: 0.60, bank: 0.05, yaw: 286.16 Emitters.Mode: 0 
Player: t: 2.01, MSLAlt: 1331.90, speed(m/s): 199.43, heading: 4.99, x: -298035.75, y: 1331.88, z: 687540.34, pitch: 0.59, bank: 0.04, yaw: 286.16 Emitters.Mode: 0 
Player: t: 2.03, MSLAlt: 1331.79, speed(m/s): 199.39, heading: 4.99, x: -298034.68, y: 1331.78, z: 687536.81, pitch: 0.59, bank: 0.03, yaw: 286.16 Emitters.Mode: 0 
Player: t: 2.04, MSLAlt: 1331.72, speed(m/s): 199.36, heading: 4.99, x: -298033.80, y: 1331.69, z: 687533.90, pitch: 0.59, bank: 0.02, yaw: 286.16 Emitters.Mode: 0 
Player: t: 2.06, MSLAlt: 1331.61, speed(m/s): 199.36, heading: 4.99, x: -298032.86, y: 1331.60, z: 687530.78, pitch: 0.58, bank: 0.01, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.08, MSLAlt: 1331.50, speed(m/s): 199.33, heading: 4.99, x: -298031.80, y: 1331.50, z: 687527.25, pitch: 0.57, bank: 0.00, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.09, MSLAlt: 1331.42, speed(m/s): 199.29, heading: 4.99, x: -298030.85, y: 1331.40, z: 687524.14, pitch: 0.57, bank: -0.00, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.11, MSLAlt: 1331.31, speed(m/s): 199.27, heading: 4.99, x: -298029.91, y: 1331.31, z: 687521.02, pitch: 0.57, bank: -0.01, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.12, MSLAlt: 1331.24, speed(m/s): 199.24, heading: 4.99, x: -298028.85, y: 1331.20, z: 687517.49, pitch: 0.56, bank: -0.01, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.14, MSLAlt: 1331.12, speed(m/s): 199.24, heading: 4.99, x: -298027.90, y: 1331.11, z: 687514.38, pitch: 0.56, bank: -0.02, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.15, MSLAlt: 1331.05, speed(m/s): 199.20, heading: 4.99, x: -298026.96, y: 1331.01, z: 687511.26, pitch: 0.55, bank: -0.03, yaw: 286.17 Emitters.Mode: 0 
Player: t: 2.17, MSLAlt: 1330.93, speed(m/s): 199.17, heading: 4.99, x: -298025.96, y: 1330.91, z: 687507.94, pitch: 0.55, bank: -0.03, yaw: 286.17 Emitters.Mode: 0 
